Attaching to birdwatchingbot_nodejs_1
[36mnodejs_1      |[0m [33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[36mnodejs_1      |[0m             _hadError: false,
[36mnodejs_1      |[0m             _parent: null,
[36mnodejs_1      |[0m             _host: 'api.telegram.org',
[36mnodejs_1      |[0m             _readableState: [ReadableState],
[36mnodejs_1      |[0m             _maxListeners: undefined,
[36mnodejs_1      |[0m             _writableState: [WritableState],
[36mnodejs_1      |[0m             allowHalfOpen: false,
[36mnodejs_1      |[0m             _sockname: null,
[36mnodejs_1      |[0m             _pendingData: null,
[36mnodejs_1      |[0m             _pendingEncoding: '',
[36mnodejs_1      |[0m             server: undefined,
[36mnodejs_1      |[0m             _server: null,
[36mnodejs_1      |[0m             ssl: [TLSWrap],
[36mnodejs_1      |[0m             _requestCert: true,
[36mnodejs_1      |[0m             _rejectUnauthorized: true,
[36mnodejs_1      |[0m             parser: null,
[36mnodejs_1      |[0m             _httpMessage: [Circular *2],
[36mnodejs_1      |[0m             [Symbol(res)]: [TLSWrap],
[36mnodejs_1      |[0m             [Symbol(verified)]: true,
[36mnodejs_1      |[0m             [Symbol(pendingSession)]: null,
[36mnodejs_1      |[0m             [Symbol(async_id_symbol)]: 1037,
[36mnodejs_1      |[0m             [Symbol(kHandle)]: [TLSWrap],
[36mnodejs_1      |[0m             [Symbol(kSetNoDelay)]: false,
[36mnodejs_1      |[0m             [Symbol(lastWriteQueueSize)]: 0,
[36mnodejs_1      |[0m             [Symbol(timeout)]: null,
[36mnodejs_1      |[0m             [Symbol(kBuffer)]: null,
[36mnodejs_1      |[0m             [Symbol(kBufferCb)]: null,
[36mnodejs_1      |[0m             [Symbol(kBufferGen)]: null,
[36mnodejs_1      |[0m             [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m             [Symbol(kBytesRead)]: 0,
[36mnodejs_1      |[0m             [Symbol(kBytesWritten)]: 0,
[36mnodejs_1      |[0m             [Symbol(connect-options)]: [Object],
[36mnodejs_1      |[0m             [Symbol(RequestTimeout)]: undefined
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           TLSSocket {
[36mnodejs_1      |[0m             _tlsOptions: [Object],
[36mnodejs_1      |[0m             _secureEstablished: true,
[36mnodejs_1      |[0m             _securePending: false,
[36mnodejs_1      |[0m             _newSessionPending: false,
[36mnodejs_1      |[0m             _controlReleased: true,
[36mnodejs_1      |[0m             secureConnecting: false,
[36mnodejs_1      |[0m             _SNICallback: null,
[36mnodejs_1      |[0m             servername: 'api.telegram.org',
[36mnodejs_1      |[0m             alpnProtocol: false,
[36mnodejs_1      |[0m             authorized: true,
[36mnodejs_1      |[0m             authorizationError: null,
[36mnodejs_1      |[0m             encrypted: true,
[36mnodejs_1      |[0m             _events: [Object: null prototype],
[36mnodejs_1      |[0m             _eventsCount: 11,
[36mnodejs_1      |[0m             connecting: false,
[36mnodejs_1      |[0m             _hadError: false,
[36mnodejs_1      |[0m             _parent: null,
[36mnodejs_1      |[0m             _host: 'api.telegram.org',
[36mnodejs_1      |[0m             _readableState: [ReadableState],
[36mnodejs_1      |[0m             _maxListeners: undefined,
[36mnodejs_1      |[0m             _writableState: [WritableState],
[36mnodejs_1      |[0m             allowHalfOpen: false,
[36mnodejs_1      |[0m             _sockname: null,
[36mnodejs_1      |[0m             _pendingData: null,
[36mnodejs_1      |[0m             _pendingEncoding: '',
[36mnodejs_1      |[0m             server: undefined,
[36mnodejs_1      |[0m             _server: null,
[36mnodejs_1      |[0m             ssl: [TLSWrap],
[36mnodejs_1      |[0m             _requestCert: true,
[36mnodejs_1      |[0m             _rejectUnauthorized: true,
[36mnodejs_1      |[0m             parser: [HTTPParser],
[36mnodejs_1      |[0m             _httpMessage: [ClientRequest],
[36mnodejs_1      |[0m             [Symbol(res)]: [TLSWrap],
[36mnodejs_1      |[0m             [Symbol(verified)]: true,
[36mnodejs_1      |[0m             [Symbol(pendingSession)]: null,
[36mnodejs_1      |[0m             [Symbol(async_id_symbol)]: 1042,
[36mnodejs_1      |[0m             [Symbol(kHandle)]: [TLSWrap],
[36mnodejs_1      |[0m             [Symbol(kSetNoDelay)]: false,
[36mnodejs_1      |[0m             [Symbol(lastWriteQueueSize)]: 0,
[36mnodejs_1      |[0m             [Symbol(timeout)]: null,
[36mnodejs_1      |[0m             [Symbol(kBuffer)]: null,
[36mnodejs_1      |[0m             [Symbol(kBufferCb)]: null,
[36mnodejs_1      |[0m             [Symbol(kBufferGen)]: null,
[36mnodejs_1      |[0m             [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m             [Symbol(kBytesRead)]: 0,
[36mnodejs_1      |[0m             [Symbol(kBytesWritten)]: 0,
[36mnodejs_1      |[0m             [Symbol(connect-options)]: [Object]
[36mnodejs_1      |[0m           }
[36mnodejs_1      |[0m         ]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       freeSockets: [Object: null prototype] {},
[36mnodejs_1      |[0m       keepAliveMsecs: 1000,
[36mnodejs_1      |[0m       keepAlive: false,
[36mnodejs_1      |[0m       maxSockets: Infinity,
[36mnodejs_1      |[0m       maxFreeSockets: 256,
[36mnodejs_1      |[0m       scheduling: 'lifo',
[36mnodejs_1      |[0m       maxTotalSockets: Infinity,
[36mnodejs_1      |[0m       totalSocketCount: 3,
[36mnodejs_1      |[0m       maxCachedSessions: 100,
[36mnodejs_1      |[0m       _sessionCache: {
[36mnodejs_1      |[0m         map: {
[36mnodejs_1      |[0m           'api.telegram.org:443:::::::::::::::::::::': Buffer(2136) [Uint8Array] [
[36mnodejs_1      |[0m              48, 130,   8,  84,   2,   1,   1,   2,   2,   3,   4,   4,
[36mnodejs_1      |[0m               2,  19,   2,   4,  32,  21, 198, 136,  17, 235, 113, 162,
[36mnodejs_1      |[0m             158,  59,  22, 188,  32,  55,  25, 239,  54,  28,  38, 157,
[36mnodejs_1      |[0m             143, 223, 133, 151,  41,  36, 201, 141,  33,  11, 169,  17,
[36mnodejs_1      |[0m              96,   4,  48, 101, 198,  89,  53, 108, 212, 155, 150, 136,
[36mnodejs_1      |[0m             230,  50,  91, 243, 105,  95, 250, 197, 241, 219, 204, 169,
[36mnodejs_1      |[0m             209,  57,  22,  59,  32,  68, 241, 205, 121, 107, 208, 161,
[36mnodejs_1      |[0m              25,  56, 177,  10, 220, 238, 172,  71, 161, 220,  65, 183,
[36mnodejs_1      |[0m              28, 128, 224, 161,
[36mnodejs_1      |[0m             ... 2036 more items
[36mnodejs_1      |[0m           ]
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         list: [ 'api.telegram.org:443:::::::::::::::::::::' ]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       [Symbol(kCapture)]: false
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     socketPath: undefined,
[36mnodejs_1      |[0m     method: 'POST',
[36mnodejs_1      |[0m     maxHeaderSize: undefined,
[36mnodejs_1      |[0m     insecureHTTPParser: undefined,
[36mnodejs_1      |[0m     path: '/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage',
[36mnodejs_1      |[0m     _ended: true,
[36mnodejs_1      |[0m     res: IncomingMessage {
[36mnodejs_1      |[0m       _readableState: ReadableState {
[36mnodejs_1      |[0m         objectMode: false,
[36mnodejs_1      |[0m         highWaterMark: 16384,
[36mnodejs_1      |[0m         buffer: BufferList { head: null, tail: null, length: 0 },
[36mnodejs_1      |[0m         length: 0,
[36mnodejs_1      |[0m         pipes: [],
[36mnodejs_1      |[0m         flowing: true,
[36mnodejs_1      |[0m         ended: true,
[36mnodejs_1      |[0m         endEmitted: true,
[36mnodejs_1      |[0m         reading: false,
[36mnodejs_1      |[0m         constructed: true,
[36mnodejs_1      |[0m         sync: true,
[36mnodejs_1      |[0m         needReadable: false,
[36mnodejs_1      |[0m         emittedReadable: false,
[36mnodejs_1      |[0m         readableListening: false,
[36mnodejs_1      |[0m         resumeScheduled: false,
[36mnodejs_1      |[0m         errorEmitted: false,
[36mnodejs_1      |[0m         emitClose: true,
[36mnodejs_1      |[0m         autoDestroy: true,
[36mnodejs_1      |[0m         destroyed: true,
[36mnodejs_1      |[0m         errored: null,
[36mnodejs_1      |[0m         closed: true,
[36mnodejs_1      |[0m         closeEmitted: true,
[36mnodejs_1      |[0m         defaultEncoding: 'utf8',
[36mnodejs_1      |[0m         awaitDrainWriters: null,
[36mnodejs_1      |[0m         multiAwaitDrain: false,
[36mnodejs_1      |[0m         readingMore: true,
[36mnodejs_1      |[0m         dataEmitted: true,
[36mnodejs_1      |[0m         decoder: null,
[36mnodejs_1      |[0m         encoding: null,
[36mnodejs_1      |[0m         [Symbol(kPaused)]: false
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _events: [Object: null prototype] {
[36mnodejs_1      |[0m         end: [ [Function: responseOnEnd], [Function: handleStreamEnd] ],
[36mnodejs_1      |[0m         data: [Function: handleStreamData],
[36mnodejs_1      |[0m         error: [Function: handleStreamError]
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       _eventsCount: 3,
[36mnodejs_1      |[0m       _maxListeners: undefined,
[36mnodejs_1      |[0m       socket: <ref *1> TLSSocket {
[36mnodejs_1      |[0m         _tlsOptions: {
[36mnodejs_1      |[0m           allowHalfOpen: undefined,
[36mnodejs_1      |[0m           pipe: false,
[36mnodejs_1      |[0m           secureContext: SecureContext { context: SecureContext {} },
[36mnodejs_1      |[0m           isServer: false,
[36mnodejs_1      |[0m           requestCert: true,
[36mnodejs_1      |[0m           rejectUnauthorized: true,
[36mnodejs_1      |[0m           session: undefined,
[36mnodejs_1      |[0m           ALPNProtocols: undefined,
[36mnodejs_1      |[0m           requestOCSP: undefined,
[36mnodejs_1      |[0m           enableTrace: undefined,
[36mnodejs_1      |[0m           pskCallback: undefined,
[36mnodejs_1      |[0m           highWaterMark: undefined,
[36mnodejs_1      |[0m           onread: undefined,
[36mnodejs_1      |[0m           signal: undefined
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _secureEstablished: true,
[36mnodejs_1      |[0m         _securePending: false,
[36mnodejs_1      |[0m         _newSessionPending: false,
[36mnodejs_1      |[0m         _controlReleased: true,
[36mnodejs_1      |[0m         secureConnecting: false,
[36mnodejs_1      |[0m         _SNICallback: null,
[36mnodejs_1      |[0m         servername: 'api.telegram.org',
[36mnodejs_1      |[0m         alpnProtocol: false,
[36mnodejs_1      |[0m         authorized: true,
[36mnodejs_1      |[0m         authorizationError: null,
[36mnodejs_1      |[0m         encrypted: true,
[36mnodejs_1      |[0m         _events: [Object: null prototype] {
[36mnodejs_1      |[0m           close: [
[36mnodejs_1      |[0m             [Function: onSocketCloseDestroySSL],
[36mnodejs_1      |[0m             [Function],
[36mnodejs_1      |[0m             [Function: onClose],
[36mnodejs_1      |[0m             [Function: socketCloseListener]
[36mnodejs_1      |[0m           ],
[36mnodejs_1      |[0m           end: [Function: onReadableStreamEnd],
[36mnodejs_1      |[0m           newListener: [Function: keylogNewListener],
[36mnodejs_1      |[0m           secure: [Function: onConnectSecure],
[36mnodejs_1      |[0m           session: [Function (anonymous)],
[36mnodejs_1      |[0m           free: [Function: onFree],
[36mnodejs_1      |[0m           timeout: [Function: onTimeout],
[36mnodejs_1      |[0m           agentRemove: [Function: onRemove],
[36mnodejs_1      |[0m           error: [Function: socketErrorListener],
[36mnodejs_1      |[0m           finish: [Function: bound onceWrapper] {
[36mnodejs_1      |[0m             listener: [Function: destroy]
[36mnodejs_1      |[0m           }
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _eventsCount: 10,
[36mnodejs_1      |[0m         connecting: false,
[36mnodejs_1      |[0m         _hadError: false,
[36mnodejs_1      |[0m         _parent: null,
[36mnodejs_1      |[0m         _host: 'api.telegram.org',
[36mnodejs_1      |[0m         _readableState: ReadableState {
[36mnodejs_1      |[0m           objectMode: false,
[36mnodejs_1      |[0m           highWaterMark: 16384,
[36mnodejs_1      |[0m           buffer: BufferList { head: null, tail: null, length: 0 },
[36mnodejs_1      |[0m           length: 0,
[36mnodejs_1      |[0m           pipes: [],
[36mnodejs_1      |[0m           flowing: true,
[36mnodejs_1      |[0m           ended: false,
[36mnodejs_1      |[0m           endEmitted: false,
[36mnodejs_1      |[0m           reading: true,
[36mnodejs_1      |[0m           constructed: true,
[36mnodejs_1      |[0m           sync: false,
[36mnodejs_1      |[0m           needReadable: true,
[36mnodejs_1      |[0m           emittedReadable: false,
[36mnodejs_1      |[0m           readableListening: false,
[36mnodejs_1      |[0m           resumeScheduled: false,
[36mnodejs_1      |[0m           errorEmitted: false,
[36mnodejs_1      |[0m           emitClose: false,
[36mnodejs_1      |[0m           autoDestroy: true,
[36mnodejs_1      |[0m           destroyed: false,
[36mnodejs_1      |[0m           errored: null,
[36mnodejs_1      |[0m           closed: false,
[36mnodejs_1      |[0m           closeEmitted: false,
[36mnodejs_1      |[0m           defaultEncoding: 'utf8',
[36mnodejs_1      |[0m           awaitDrainWriters: null,
[36mnodejs_1      |[0m           multiAwaitDrain: false,
[36mnodejs_1      |[0m           readingMore: false,
[36mnodejs_1      |[0m           dataEmitted: true,
[36mnodejs_1      |[0m           decoder: null,
[36mnodejs_1      |[0m           encoding: null,
[36mnodejs_1      |[0m           [Symbol(kPaused)]: false
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _maxListeners: undefined,
[36mnodejs_1      |[0m         _writableState: WritableState {
[36mnodejs_1      |[0m           objectMode: false,
[36mnodejs_1      |[0m           highWaterMark: 16384,
[36mnodejs_1      |[0m           finalCalled: true,
[36mnodejs_1      |[0m           needDrain: false,
[36mnodejs_1      |[0m           ending: true,
[36mnodejs_1      |[0m           ended: true,
[36mnodejs_1      |[0m           finished: false,
[36mnodejs_1      |[0m           destroyed: false,
[36mnodejs_1      |[0m           decodeStrings: false,
[36mnodejs_1      |[0m           defaultEncoding: 'utf8',
[36mnodejs_1      |[0m           length: 0,
[36mnodejs_1      |[0m           writing: false,
[36mnodejs_1      |[0m           corked: 0,
[36mnodejs_1      |[0m           sync: false,
[36mnodejs_1      |[0m           bufferProcessing: false,
[36mnodejs_1      |[0m           onwrite: [Function: bound onwrite],
[36mnodejs_1      |[0m           writecb: null,
[36mnodejs_1      |[0m           writelen: 0,
[36mnodejs_1      |[0m           afterWriteTickInfo: null,
[36mnodejs_1      |[0m           buffered: [],
[36mnodejs_1      |[0m           bufferedIndex: 0,
[36mnodejs_1      |[0m           allBuffers: true,
[36mnodejs_1      |[0m           allNoop: true,
[36mnodejs_1      |[0m           pendingcb: 1,
[36mnodejs_1      |[0m           constructed: true,
[36mnodejs_1      |[0m           prefinished: false,
[36mnodejs_1      |[0m           errorEmitted: false,
[36mnodejs_1      |[0m           emitClose: false,
[36mnodejs_1      |[0m           autoDestroy: true,
